golden-sb71 sb-7.1: 0.994
SB7.1 uses fixed specification budgets; empirical worst-of-five calibration not performed
Earned behavioral score 0.9940; admission ceiling 1.000
Admission does not award points. Final score = min(earned score, applicable ceilings).

SB7 behavioral evidence  99.4%   A 100% · B 100% · C 100% · D 100% · J 100% · V 100% · P 100% · T 100% · X 100% · R 100% · E 95%
   T  100% t_layout_basis               layout got={'d0': '2025-08-31', 'D0': 96, 'R0': 176} want={'d0': '2025-08-31',
   T  100% t_pick_buffer                6/6 decisive picks agree three ways; constructions {'occluded-by-lower-n': Tru
   T  100% t_pick_real_pass             since invalidation: 2 offscreen draws, 4 readbacks; 0 default-FBO draws across
   T  100% t_scene_binding              7/7 digest moments within tolerance (count got=12291 want=12291)
   T  100% t_stream_diff                1 batches: bytes 1.00, reallocs none, digest 1.00 (1 graded), changed pixel Tr
   T  100% t_vs7dbg_truth               cameraYawErr=0 restPixel=True digest 1.0 framesAgree=True pickTriplet=True
   X  100% x_conservation_residual      residual 0 in every currency after attribution
   X  100% x_l1_no_invented_states      14542 observations, 0 invented states
   X  100% x_l2_per_key_order           0 order violations over 43 same-key event pairs
   X  100% x_l3_monotonic_reads         0 regressions over 2208 sampled read pairs
   X  100% x_l4_convergence             24/27 touched rows at vendor-final state, total 12291 (want 12291)
   X  100% x_l5_group_atomicity         0 confirmed half-applied group observations over 737 samples
   X  100% x_m1_amount_immutability     2235 amount observations, 0 mutated
   X  100% x_m2_pair_conservation       737/737 sequential reads agree; 0 confirmed half states; isolated read skew is
   X  100% x_m3_terminal_conservation   4/4 currency totals exact, 4/4 reversal totals exact at quiescence
   X  100% x_m4_no_cross_currency       no cross-currency money sum anywhere
   X  100% x_no_lost_write              23 acked webhook mutations checked, 0 lost
   X  100% x_ooo_dup_forged             {'ooo_kept_v2': True, 'forged_untouched': True, 'dup_applied_once': True}
   R  100% r_b3_sigkill_resync          kill after list #5: restart=True converge=True nodupes=True
   R  100% r_b4_vendor_down_boot        {'armed': True, 'refusal_secs': 5, 'bound_in_10s': True, 'served_while_down': 
   R  100% r_b6_outbox_atomic           {'pending_before_kill': True, 'resumed': True, 'exactly_once': True, 'none_los
   R  100% r_b7_partition               {'ledger_alive': True, 'writes_fast': True, 'status_down': True, 'ui_degraded'
   R  100% r_cache_truth                post-304 state reflects the committed mutations
   R  100% r_no_dupe_effect             no duplicated effects
   R  100% r_no_row_loss                4 kills; no rows lost
   R  100% r_notification_multiset      got {'draft.rejected': 1, 'draft.submitted': 3, 'draft.approved': 2, 'reversal
   R  100% r_notifier_exactly_once      9 processed (9 unique), crossing coverage 1.00
   R  100% r_workflow_durability        A1 -> submitted, A2 -> sent
   E  100% e_frames_under_drag          41 frames over the 40-move drag at N=12288
   E  100% e_mastery                    T+X+R mean 1.000
   E  100% e_optimistic_paint           painted while held (14.599999904632568ms), saved-after-release=True
   E   75% e_stream_apply_latency       batch visible in 131.2 ms (excellence rungs)
   E  100% e_under_load_latency         p95=2.7ms under the stream burst (overlap 1.00)

SB7.1 same-session visual evidence:
S 1.000 s_visible_surface: Visible canvas, unobscured samples and independently predicted seeded-payment pixels from this browser
S 1.000 s_tower_geometry: Four currencies: chamfered structure, separate ribs, recessed core and true frame gaps match independent rays
S 1.000 s_currency_collar: Currency-specific collar widths match projected pixel surfaces
Q 1.000 q_payment_context: Inspector identity, currency, money, status and version match the backend
Q 1.000 q_legible_presentation: All measured presentation text is readable; framing 8/8
M 1.000 m_committed_event_replay: committed live update: passed; replay without writes: passed; newer/stale versions and exit: passed
